"Iteration","Epoch","Cumulated_Reward","Entropy","Critic Loss","Discounted Reward"
1,0,132.0,1.9051566,0,19.7716098796017
2,0,254.0,1.9061663,0,19.82167398556042
3,0,168.0,1.921069,0,20.191747832275418
4,0,241.0,1.868481,0,19.852280400126777
5,0,215.0,1.9162431,0,19.841976798787922
6,0,186.0,1.9295257,0,19.84396927651101
7,0,114.0,1.9126863,0,19.692799025538886
8,0,231.0,1.9115179,0,19.8398591934261
9,0,162.0,1.9165496,0,20.23159417944632
10,0,198.0,1.906085,0,20.37842673080922
11,0,123.0,1.9033557,0,19.63927099907657
12,0,228.0,1.9080806,0,19.847613158191866
13,0,293.0,1.9088554,0,20.236771977715065
14,0,136.0,1.9121436,0,19.77803585686023
15,0,248.0,1.8994408,0,19.842430744788835
16,0,225.0,1.8957074,0,20.172152402805562
17,0,120.0,1.9175055,0,19.64934115144094
18,0,171.0,1.9146757,0,19.72190376582436
19,0,158.0,1.9125179,0,19.785465184653813
20,0,183.0,1.9174502,0,19.786175483468558
21,0,122.0,1.8869638,0,19.64481329687259
22,0,113.0,1.9155295,0,19.656990420695042
23,1,287.0,1.9027574,94.01691,20.44133172893443
24,1,170.0,1.9057397,94.01691,19.821182785941808
25,1,117.0,1.9050486,94.01691,19.746557590220096
26,1,204.0,1.9303633,94.01691,20.18908678496991
27,1,207.0,1.9161646,94.01691,19.812531582950594
28,1,174.0,1.9032116,94.01691,20.146821775889332
29,1,172.0,1.8714709,94.01691,19.864194549350813
30,1,154.0,1.9201105,94.01691,20.26337359633353
31,1,216.0,1.9048132,94.01691,20.20297476183719
32,1,218.0,1.9187086,94.01691,20.270927156110428
33,1,173.0,1.9154018,94.01691,19.82409321756851
34,1,207.0,1.9048173,94.01691,20.39643662178296
35,1,194.0,1.8965006,94.01691,19.757386515473197
36,1,243.0,1.9062502,94.01691,20.25926034955903
37,1,168.0,1.9080782,94.01691,19.823918053325688
38,1,166.0,1.9200768,94.01691,19.748512169455257
39,1,232.0,1.8832759,94.01691,20.16765134100884
40,1,126.0,1.8778939,94.01691,19.77820230003126
41,1,170.0,1.8623543,94.01691,19.67110829481955
42,1,209.0,1.9235924,94.01691,19.813014475796518
43,1,110.0,1.9056034,94.01691,19.644821077983206
44,1,254.0,1.8539549,94.01691,19.749494851421467
45,2,206.0,1.8721756,42.459225,20.227013552348637
46,2,174.0,1.9069071,42.459225,20.20772264929714
47,2,167.0,1.9006758,42.459225,19.76787348673151
48,2,113.0,1.9141494,42.459225,19.653036494000094
49,2,268.0,1.8988559,42.459225,20.197521077020244
50,2,291.0,1.9034233,42.459225,20.33621287079381
51,2,172.0,1.9185596,42.459225,20.214651098481088
52,2,137.0,1.903014,42.459225,19.79528789117687
53,2,242.0,1.8995416,42.459225,20.26344822134305
54,2,176.0,1.911911,42.459225,19.811671983341093
55,2,160.0,1.8770272,42.459225,19.71960890604353
56,2,208.0,1.9003043,42.459225,19.873462959624103
57,2,179.0,1.9076377,42.459225,19.80653164776562
58,2,238.0,1.9083476,42.459225,20.40245474425335
59,2,247.0,1.9167049,42.459225,20.242773907032873
60,2,213.0,1.9032686,42.459225,19.801153493794097
61,2,192.0,1.9224138,42.459225,19.66916310520342
62,2,200.0,1.8960339,42.459225,19.808387082140786
63,2,232.0,1.9247495,42.459225,19.858199311664254
64,2,135.0,1.8858514,42.459225,19.746699646603727
65,3,123.0,1.8779737,17.739113,19.762621316417327
66,3,223.0,1.8810279,17.739113,19.86725903379195
67,3,118.0,1.8913591,17.739113,19.668162497612382
68,3,176.0,1.8366446,17.739113,19.82980865085588
69,3,293.0,1.871738,17.739113,19.830546552415488
70,3,243.0,1.848948,17.739113,20.40930023255371
71,3,188.0,1.8204955,17.739113,19.80705326851974
72,3,119.0,1.8896376,17.739113,19.600839116684153
73,3,125.0,1.8382638,17.739113,19.66545563697466
74,3,204.0,1.841043,17.739113,20.3133857080657
75,3,130.0,1.8561907,17.739113,19.81015786112966
76,3,110.0,1.888098,17.739113,19.581905879326488
77,3,133.0,1.8441986,17.739113,19.805339224565195
78,3,135.0,1.8880851,17.739113,19.814829133675435
79,3,121.0,1.8558708,17.739113,19.71705978195699
80,3,126.0,1.8763855,17.739113,19.786284358309295
81,3,168.0,1.8632917,17.739113,19.848540816435204
82,3,154.0,1.8811104,17.739113,19.63685925241424
83,3,169.0,1.8342477,17.739113,19.77777387065652
84,3,119.0,1.8903211,17.739113,19.69396501821377
85,3,125.0,1.848562,17.739113,19.70223687466235
86,3,115.0,1.8569936,17.739113,19.655066886724253
87,3,123.0,1.876077,17.739113,19.66510960071601
88,3,119.0,1.8313814,17.739113,19.750479555599473
89,3,119.0,1.868673,17.739113,19.77011489498444
90,3,105.0,1.8697668,17.739113,19.59583271036445
91,4,207.0,1.9066173,16.886442,20.341293504619642
92,4,206.0,1.8973793,16.886442,19.79600941265498
93,4,176.0,1.8934884,16.886442,19.824330655232323
94,4,125.0,1.8966872,16.886442,19.78198093286773
95,4,123.0,1.8988346,16.886442,19.654260024481456
96,4,126.0,1.8996123,16.886442,19.684319399301415
97,4,136.0,1.8905878,16.886442,19.709008637358078
98,4,113.0,1.8966447,16.886442,19.61028029903267
99,4,116.0,1.8846053,16.886442,19.72140593298307
100,4,116.0,1.9009198,16.886442,19.689093983532718
101,4,221.0,1.9009068,16.886442,19.86870928149269
102,4,134.0,1.9016984,16.886442,19.79184819937381
103,4,123.0,1.854435,16.886442,19.662572632028972
104,4,177.0,1.9032657,16.886442,19.869926091024038
105,4,176.0,1.9124925,16.886442,20.152191504346003
106,4,239.0,1.9008741,16.886442,19.72844279899821
107,4,332.0,1.892486,16.886442,20.28050310660261
108,4,165.0,1.8942631,16.886442,19.673536231964547
109,4,127.0,1.8912334,16.886442,19.70982926434639
110,4,167.0,1.8764445,16.886442,20.152426420949585
111,4,216.0,1.8864708,16.886442,20.30484247307482
112,4,172.0,1.891583,16.886442,19.784129368637203
113,4,127.0,1.9071795,16.886442,19.7708674078036
114,4,196.0,1.8698173,16.886442,19.740662943508543
115,5,137.0,1.8703456,15.609112,19.8090526662104
116,5,164.0,1.8888496,15.609112,19.810920894405104
117,5,170.0,1.8678106,15.609112,20.185466674659693
118,5,117.0,1.889744,15.609112,19.715127858025557
119,5,182.0,1.846127,15.609112,20.182107471618554
120,5,131.0,1.9048324,15.609112,19.755944056794373
121,5,255.0,1.8896737,15.609112,19.723894579351427
122,5,117.0,1.8918902,15.609112,19.685791365819046
123,5,220.0,1.8771782,15.609112,20.154802077005083
124,5,217.0,1.8610343,15.609112,19.775114074170457
125,5,203.0,1.8837216,15.609112,20.236323278064994
126,5,171.0,1.9035668,15.609112,19.822016418769177
127,5,171.0,1.8851614,15.609112,19.803902457326593
128,5,178.0,1.8929312,15.609112,19.771599607755302
129,5,165.0,1.8915691,15.609112,20.16088516846265
130,5,243.0,1.8915417,15.609112,20.28622389731994
131,5,214.0,1.9019616,15.609112,19.780662341686753
132,5,307.0,1.843662,15.609112,19.787178455850178
133,5,193.0,1.906071,15.609112,19.762725601791928
134,5,121.0,1.9082913,15.609112,19.61864707484547
135,5,160.0,1.857011,15.609112,20.15274144471918
136,5,174.0,1.8964679,15.609112,19.8058019134107
137,6,209.0,1.8990277,14.692763,19.853369120121993
138,6,109.0,1.8872569,14.692763,19.62826182389323
139,6,127.0,1.8715365,14.692763,19.79697014039383
140,6,163.0,1.8933014,14.692763,19.75754257629522
141,6,170.0,1.9193697,14.692763,19.79564233717714
142,6,209.0,1.9225656,14.692763,20.279257927602877
143,6,278.0,1.9085256,14.692763,20.418280197948054
144,6,296.0,1.8758011,14.692763,20.366855527924287
145,6,117.0,1.8910019,14.692763,19.688697865268626
146,6,164.0,1.9153384,14.692763,19.74792296762484
147,6,134.0,1.9082592,14.692763,19.743038040068164
148,6,278.0,1.88696,14.692763,20.27739635446494
149,6,226.0,1.9032767,14.692763,20.18578205980497
150,6,121.0,1.9004009,14.692763,19.641897181344717
151,6,127.0,1.907555,14.692763,19.7803177018366
152,6,174.0,1.8966571,14.692763,19.853617110829074
153,6,288.0,1.9087756,14.692763,19.799872552477076
154,6,105.0,1.8252423,14.692763,19.580843684959564
155,6,291.0,1.8766937,14.692763,20.26335440916497
156,6,206.0,1.921478,14.692763,19.688245853503954
157,6,122.0,1.8907198,14.692763,19.71373901083073
158,6,195.0,1.9132152,14.692763,20.340765985820912
159,7,228.0,1.8948488,13.820858,19.846731705817756
160,7,211.0,1.8124464,13.820858,19.736115711478558
161,7,124.0,1.8973509,13.820858,19.769352914934732
162,7,213.0,1.8821731,13.820858,19.860069266109495
163,7,121.0,1.903648,13.820858,19.65816413493708
164,7,170.0,1.878413,13.820858,20.30334366519339
165,7,219.0,1.8906114,13.820858,19.816368952015107
166,7,396.0,1.8739252,13.820858,20.275395173812992
167,7,173.0,1.8613875,13.820858,19.838608915809488
168,7,244.0,1.8912015,13.820858,20.311409771427574
169,7,206.0,1.9043591,13.820858,19.803931044248195
170,7,261.0,1.8806729,13.820858,20.294974929849573
171,7,253.0,1.9043417,13.820858,20.35491400314931
172,7,418.0,1.9156675,13.820858,20.285102251967455
173,7,119.0,1.8980316,13.820858,19.65837556164735
174,7,200.0,1.8791512,13.820858,19.826865480366877
175,7,314.0,1.8750927,13.820858,20.28350141444591
176,7,315.0,1.9058017,13.820858,20.20639565027001
177,8,126.0,1.8769839,12.77257,19.73549392386048
178,8,312.0,1.8837271,12.77257,20.167764037439508
179,8,161.0,1.8856541,12.77257,19.839464083291453
180,8,160.0,1.8222175,12.77257,19.86899584542866
181,8,129.0,1.8453944,12.77257,19.799318365940877
182,8,292.0,1.872218,12.77257,19.79559278148416
183,8,224.0,1.8975836,12.77257,19.666802527107365
184,8,219.0,1.8754566,12.77257,20.163745955268293
185,8,166.0,1.872605,12.77257,20.269464462154456
186,8,119.0,1.8705884,12.77257,19.73243549639575
187,8,291.0,1.837683,12.77257,20.298633129495066
188,8,182.0,1.8545258,12.77257,19.81645024372427
189,8,263.0,1.8759222,12.77257,20.24005306499555
190,8,346.0,1.859902,12.77257,20.423953169813615
191,8,130.0,1.875498,12.77257,19.70254962536432
192,8,335.0,1.8964081,12.77257,20.2240223702124
193,8,187.0,1.9031503,12.77257,19.813748928698697
194,8,125.0,1.8562007,12.77257,19.724627764754704
195,8,188.0,1.8844556,12.77257,19.866337632898258
196,8,254.0,1.8668776,12.77257,19.74947326114308
197,9,212.0,1.8692589,12.173146,19.772727665771544
198,9,165.0,1.9052925,12.173146,19.818783987407926
199,9,179.0,1.8797414,12.173146,19.871323352093327
200,9,206.0,1.9039512,12.173146,19.850547743434163
201,9,331.0,1.8925126,12.173146,19.777294213022024
202,9,212.0,1.9128817,12.173146,20.32564820231531
203,9,121.0,1.8971195,12.173146,19.677181191291716
204,9,297.0,1.8717262,12.173146,19.81873132756221
205,9,201.0,1.8810139,12.173146,19.67104934504666
206,9,173.0,1.9252137,12.173146,19.802901529967293
207,9,297.0,1.922191,12.173146,20.312591305246986
208,9,292.0,1.9087106,12.173146,19.855443857310345
209,9,204.0,1.9174204,12.173146,19.86533310997496
210,9,127.0,1.8946524,12.173146,19.653068523533257
211,9,155.0,1.8897084,12.173146,19.810199945263346
212,9,172.0,1.9005808,12.173146,20.27462309168953
213,9,245.0,1.8902735,12.173146,19.779089159635216
214,9,189.0,1.8900359,12.173146,20.298235982171818
215,9,358.0,1.9176497,12.173146,20.41217051971148
216,10,169.0,1.9028947,12.886143,20.229601433262932
217,10,177.0,1.9075918,12.886143,19.692904660681027
218,10,155.0,1.9030987,12.886143,19.747397544417243
219,10,706.0,1.9235678,12.886143,20.252148001903322
220,10,220.0,1.9071589,12.886143,20.33260430433034
221,10,217.0,1.9069066,12.886143,20.16196755189029
222,10,113.0,1.9014895,12.886143,19.662210376975732
223,10,208.0,1.9220357,12.886143,19.84722412011283
224,10,203.0,1.9097311,12.886143,19.793128601635196
225,10,131.0,1.8562969,12.886143,19.784785200939854
226,10,137.0,1.9242632,12.886143,19.778794814688396
227,10,199.0,1.8798344,12.886143,19.83889979417559
228,10,117.0,1.8997977,12.886143,19.76235578207371
229,10,194.0,1.862024,12.886143,19.807092315964457
230,10,155.0,1.9013464,12.886143,19.773830581999537
231,10,363.0,1.9007653,12.886143,20.335700398000863
232,10,130.0,1.8723183,12.886143,19.733425883694238
233,10,112.0,1.8579749,12.886143,19.62662398278711
234,10,259.0,1.9090515,12.886143,20.183443345055373
235,11,257.0,1.9183445,13.843164,20.280781562283458
236,11,129.0,1.9120569,13.843164,19.77053947973812
237,11,348.0,1.9243857,13.843164,20.29868876946396
238,11,258.0,1.9050305,13.843164,20.23520575029786
239,11,302.0,1.7983054,13.843164,20.25676711190619
240,11,178.0,1.9096043,13.843164,19.865711063101777
241,11,208.0,1.9115497,13.843164,19.747409612618217
242,11,190.0,1.9085222,13.843164,20.32862679566519
243,11,139.0,1.9013829,13.843164,19.798622091671934
244,11,236.0,1.9208088,13.843164,20.38972377410194
245,11,214.0,1.9122235,13.843164,20.37074545602956
246,11,196.0,1.923784,13.843164,20.204546891997182
247,11,170.0,1.8815024,13.843164,19.770771909031133
248,11,282.0,1.9242479,13.843164,20.197822674022472
249,11,163.0,1.8819922,13.843164,19.70545056564426
250,11,184.0,1.8582398,13.843164,20.341154126951952
251,11,269.0,1.8930529,13.843164,20.180804572964064
252,11,225.0,1.7743711,13.843164,20.23563827959236
253,11,182.0,1.8707644,13.843164,19.81762123680328
254,12,214.0,1.8893547,12.816371,20.27985514403303
255,12,394.0,1.9074299,12.816371,20.387636226520097
256,12,289.0,1.8492527,12.816371,19.872122349302007
257,12,375.0,1.8653313,12.816371,20.258400742312297
258,12,357.0,1.8862497,12.816371,20.281349074423844
259,12,199.0,1.7351426,12.816371,20.23676079236024
260,12,202.0,1.8613183,12.816371,20.236866873139576
261,12,251.0,1.8972477,12.816371,20.285482009909096
262,12,218.0,1.7668014,12.816371,20.2623223810406
263,12,223.0,1.8747865,12.816371,20.19629322182202
264,12,365.0,1.88222,12.816371,20.203922506338692
265,12,117.0,1.8634238,12.816371,19.764978897826953
266,12,338.0,1.857103,12.816371,20.321927948173688
267,12,263.0,1.8909261,12.816371,20.27125424530495
268,12,387.0,1.7813494,12.816371,19.784756775825535
269,13,131.0,1.8840196,10.46494,19.820376853744133
270,13,130.0,1.8656399,10.46494,19.713264296845338
271,13,236.0,1.8837235,10.46494,20.415442292139346
272,13,201.0,1.8787055,10.46494,19.66320329459956
273,13,258.0,1.8874586,10.46494,19.833189994577772
274,13,249.0,1.8817301,10.46494,20.233573297390414
275,13,246.0,1.8602536,10.46494,20.295236052870564
276,13,326.0,1.8625423,10.46494,19.756323934475127
277,13,183.0,1.8603879,10.46494,19.78086256536103
278,13,118.0,1.8731272,10.46494,19.65646486056509
279,13,146.0,1.8866336,10.46494,19.70760482655255
280,13,338.0,1.8970275,10.46494,20.146316437099177
281,13,328.0,1.8558997,10.46494,20.359638201885318
282,13,296.0,1.88167,10.46494,20.31583146623836
283,13,238.0,1.8841637,10.46494,20.4255589658794
284,13,258.0,1.7848485,10.46494,19.806660992432498
285,13,210.0,1.8035741,10.46494,20.186084372965336
286,13,119.0,1.8524956,10.46494,19.67976861499149
287,14,319.0,1.7881832,11.703061,19.777175945159637
288,14,225.0,1.8275847,11.703061,20.38530896961739
289,14,223.0,1.8416911,11.703061,20.250446112342022
290,14,308.0,1.7495295,11.703061,19.85133423474796
291,14,305.0,1.6442308,11.703061,20.31361564456828
292,14,180.0,1.8237618,11.703061,20.1587029697003
293,14,112.0,1.8600878,11.703061,19.638937284942152
294,14,136.0,1.8415554,11.703061,19.7576244356892
295,14,325.0,1.8893187,11.703061,20.277098384685775
296,14,443.0,1.7929764,11.703061,20.188095219946963
297,14,221.0,1.7644027,11.703061,20.323810149478852
298,14,253.0,1.8657893,11.703061,20.29127213510324
299,14,158.0,1.8421054,11.703061,19.862194489134627
300,14,166.0,1.8227023,11.703061,19.7470256293532
301,14,216.0,1.7763041,11.703061,20.19694327506604
302,14,116.0,1.828805,11.703061,19.61057795247085
303,14,158.0,1.8903003,11.703061,19.847662470558564
304,14,169.0,1.8588545,11.703061,20.217259000094952
305,15,290.0,1.8376969,13.492274,20.245891771930825
306,15,170.0,1.8802958,13.492274,20.15245695175845
307,15,158.0,1.8775022,13.492274,20.22366273299319
308,15,469.0,1.8836583,13.492274,20.266972264044337
309,15,161.0,1.8501575,13.492274,20.33082181147101
310,15,259.0,1.877293,13.492274,19.7328747885158
311,15,328.0,1.7238245,13.492274,20.30442532556803
312,15,152.0,1.887093,13.492274,19.79276396409175
313,15,246.0,1.8787422,13.492274,19.70074695616926
314,15,136.0,1.8740079,13.492274,19.821669317025002
315,15,182.0,1.7938032,13.492274,20.147182985846605
316,15,531.0,1.7046678,13.492274,20.35607183320137
317,15,298.0,1.8781314,13.492274,20.223957698497
318,15,131.0,1.7440114,13.492274,19.73573627848602
319,15,277.0,1.8370649,13.492274,19.796693059799495
320,15,173.0,1.9167432,13.492274,19.74661136328661
321,15,181.0,1.7326046,13.492274,19.840457407890888
322,16,294.0,1.8916385,10.987052,19.825322817268834
323,16,333.0,1.5815887,10.987052,20.218168676898113
324,16,210.0,1.8098797,10.987052,19.87619570980294
325,16,131.0,1.8704529,10.987052,19.800545214582034
