"Iteration","Epoch","Cumulated_Reward","Entropy","Critic Loss","Discounted Reward"
326,16,113.0,1.8815246,10.987052,19.627296979152913
327,16,165.0,1.8452413,10.987052,19.78415779194517
328,16,193.0,1.8747877,10.987052,20.214272149368007
329,16,277.0,1.9011157,10.987052,20.406458837665728
330,16,327.0,1.6983128,10.987052,19.83838262421024
331,16,202.0,1.8595271,10.987052,19.77653157957752
332,16,224.0,1.853809,10.987052,19.87184008954293
333,16,288.0,1.8896132,10.987052,19.72981303511145
334,16,177.0,1.812626,10.987052,20.169493716077422
335,16,258.0,1.8723737,10.987052,20.376071969163522
336,16,316.0,1.8461661,10.987052,20.315192373555437
337,16,200.0,1.8920951,10.987052,20.23966947422903
338,16,172.0,1.7873878,10.987052,20.138845467619745
339,16,208.0,1.9118578,10.987052,19.777785007387713
340,17,307.0,1.8304925,11.968182,20.318241877259283
341,17,309.0,1.8584888,11.968182,19.754629537321172
342,17,175.0,1.8196254,11.968182,19.823267765791847
343,17,125.0,1.7616885,11.968182,19.72350078255047
344,17,275.0,1.6840483,11.968182,20.19331998418709
345,17,404.0,1.8802719,11.968182,20.311781415182285
346,17,360.0,1.5846187,11.968182,20.224293404833887
347,17,411.0,1.8678232,11.968182,20.27141407095721
348,17,143.0,1.8389194,11.968182,19.804346934760712
349,17,132.0,1.8427852,11.968182,19.812171171008057
350,17,413.0,1.6677206,11.968182,20.234322483008107
351,17,252.0,1.797466,11.968182,19.743745474723625
352,17,605.0,1.8496269,11.968182,19.84613071141028
353,17,306.0,1.5877156,11.968182,19.776115088123902
354,18,253.0,1.852032,10.770887,20.323426273808263
355,18,222.0,1.8122487,10.770887,20.185749480114378
356,18,154.0,1.8833212,10.770887,20.277941316530367
357,18,123.0,1.7614052,10.770887,19.648736936813282
358,18,171.0,1.8092946,10.770887,19.826066270207747
359,18,473.0,1.8540502,10.770887,20.183799112900182
360,18,289.0,1.821197,10.770887,20.28190046912576
361,18,270.0,1.8469992,10.770887,20.241001224483927
362,18,182.0,1.8029854,10.770887,19.842242899089737
363,18,291.0,1.7242882,10.770887,19.881253024481577
364,18,168.0,1.4587638,10.770887,20.3541408253603
365,18,224.0,1.7923827,10.770887,19.768697393661192
366,18,214.0,1.7418694,10.770887,20.325566894190036
367,18,113.0,1.877517,10.770887,19.598456304248796
368,18,408.0,1.8570786,10.770887,19.762782927055248
369,18,384.0,1.916298,10.770887,20.352124266197904
370,18,394.0,1.8217901,10.770887,20.18354847962317
371,19,292.0,1.9002306,12.25743,20.220760982260526
372,19,382.0,1.7885237,12.25743,20.22348190779375
373,19,379.0,1.7196468,12.25743,20.195821177884856
374,19,195.0,1.8265541,12.25743,19.793104179608598
375,19,150.0,1.7713487,12.25743,20.236334204558535
376,19,409.0,1.7798812,12.25743,20.209791149629933
377,19,341.0,1.6522226,12.25743,20.160852384021037
378,19,506.0,1.8390085,12.25743,20.34168239627058
379,19,305.0,1.9141561,12.25743,20.231055942748682
380,19,331.0,1.7929784,12.25743,19.84034948808608
381,19,243.0,1.8898659,12.25743,20.200944076466396
382,19,175.0,1.8535618,12.25743,20.284083735811045
383,19,153.0,1.6414845,12.25743,19.681041788616074
384,19,289.0,1.8362491,12.25743,19.740591404516284
385,20,562.0,1.3524858,10.401589,20.32907190192914
386,20,673.0,1.8512874,10.401589,20.35347229057347
387,20,213.0,1.7224901,10.401589,20.328714781392435
388,20,309.0,1.8017409,10.401589,20.238507794774893
389,20,303.0,1.7247514,10.401589,20.333269420367476
390,20,624.0,1.7401023,10.401589,20.174397577821384
391,20,315.0,1.7125094,10.401589,20.21984443170832
392,20,559.0,1.2142801,10.401589,19.867279086223963
393,20,454.0,1.8354416,10.401589,20.229419888894803
394,20,335.0,1.757378,10.401589,19.806016132137206
395,21,341.0,1.7458462,9.012967,20.265690644979816
396,21,556.0,1.676677,9.012967,20.200160349639276
397,21,135.0,1.5437075,9.012967,19.804184020523504
398,21,292.0,1.6700789,9.012967,20.20697363774388
399,21,363.0,1.884898,9.012967,20.3496189019316
400,21,137.0,1.7383975,9.012967,19.827543289798385
401,21,694.0,1.630827,9.012967,20.329537989206816
402,21,552.0,1.7333224,9.012967,20.215816026050327
403,21,610.0,1.7736475,9.012967,20.28074916072738
404,21,529.0,1.4340297,9.012967,20.36405059700258
405,22,663.0,1.8664355,8.992942,20.379702217309667
406,22,790.0,1.7171199,8.992942,20.311139640586244
407,22,405.0,1.5783436,8.992942,20.24425554569872
408,22,887.0,1.756844,8.992942,20.212489670685954
409,22,436.0,1.8507237,8.992942,20.20948815826651
410,22,357.0,1.8725132,8.992942,20.34084875003042
411,22,641.0,1.7215245,8.992942,20.43490692758836
412,23,208.0,1.8743798,7.0456457,20.333762579199266
413,23,477.0,1.595092,7.0456457,20.428382740888054
414,23,845.0,1.8163706,7.0456457,20.234627588287353
415,23,290.0,1.7734901,7.0456457,20.30843293551506
416,23,587.0,1.7897519,7.0456457,20.22871749945891
417,23,250.0,1.7478776,7.0456457,20.15603954939498
418,23,705.0,1.8708218,7.0456457,20.224816461209663
419,23,581.0,1.7934635,7.0456457,20.233679396431732
420,23,441.0,0.93531287,7.0456457,19.78471199707969
421,24,969.0,1.6828694,8.185924,20.3692093018091
422,24,1227.0,1.1447393,8.185924,20.252458017333755
423,24,427.0,1.1183532,8.185924,20.225307160590372
424,24,481.0,1.3261946,8.185924,20.400820259624947
425,24,201.0,1.8501946,8.185924,19.887358648917516
426,24,443.0,1.8322909,8.185924,20.314940009646108
427,24,1168.0,1.8262694,8.185924,20.39031327437204
428,25,502.0,1.4127778,7.061926,20.201545557574992
429,25,539.0,1.7666725,7.061926,20.229209518705822
430,25,192.0,1.5207644,7.061926,20.356734484464866
431,25,381.0,1.5824311,7.061926,20.456940918106696
432,25,887.0,1.6775427,7.061926,20.22987273038687
433,25,946.0,1.4638284,7.061926,20.293293925887504
434,25,407.0,1.6777763,7.061926,20.235324387464193
435,25,205.0,1.8434447,7.061926,19.86755169683985
436,25,302.0,1.7029837,7.061926,20.163068137127386
437,26,354.0,1.459491,8.8105,20.178873282041938
438,26,1097.0,1.7676545,8.8105,20.305123978666185
439,26,1527.0,1.2710059,8.8105,20.32105945111178
440,26,1071.0,1.4954463,8.8105,20.243397866194
441,26,588.0,1.6683013,8.8105,20.334193724127356
442,27,963.0,1.8203057,5.2736964,20.219989399188385
443,27,1213.0,1.7168549,5.2736964,20.2813744225461
444,27,1536.0,1.5978773,5.2736964,20.346725778008405
445,27,730.0,1.7443696,5.2736964,20.19466845217884
446,28,705.0,1.6722581,4.514132,20.224146898543925
447,28,1712.0,1.1724647,4.514132,20.315004326360864
448,28,964.0,1.6302295,4.514132,20.27078320188862
449,28,499.0,1.6478262,4.514132,20.237460890899396
450,28,3481.0,1.6852912,4.514132,20.223834024395778
451,29,3590.0,1.7182673,5.47516,20.263293265362226
452,29,3503.0,1.7206146,5.47516,20.282417410529366
453,30,2005.0,1.8456903,2.4266636,20.34315151387573
454,30,1222.0,1.6428056,2.4266636,20.32605925620708
455,30,1380.0,1.8090245,2.4266636,20.469308959116834
456,31,4502.0,1.804184,3.5540173,20.258256544636172
457,32,3947.0,1.5776658,1.3699502,20.219425985457974
458,32,412.0,1.5030847,1.3699502,20.393261605401193
459,33,1730.0,1.5969278,2.36841,20.245637073799056
460,33,1266.0,1.7372531,2.36841,20.210411269695992
461,33,2242.0,1.6374464,2.36841,20.195758403029792
462,34,1417.0,1.7246082,3.4213893,20.337879275541713
463,34,5976.0,1.8132725,3.4213893,20.283550678770577
464,35,7708.0,1.3837203,2.3009548,20.43259791406436
465,36,1997.0,1.7540555,1.1921016,20.259973741709775
466,36,10896.0,1.7501224,1.1921016,20.324408430573563
467,37,3781.0,1.7523123,2.4334817,20.267657219091166
468,37,12497.0,1.8371583,2.4334817,20.280151285266705
469,38,7552.0,1.7585752,2.3223016,20.379543636723664
470,39,16051.0,1.770589,1.1198518,20.25034483294529
471,40,6919.0,1.7124877,1.1796452,20.213608839689893
472,41,9576.0,1.6693132,1.3067012,20.24427782227372
473,42,2257.0,1.6733673,1.1684214,20.417431110836905
474,42,4887.0,1.6741648,1.1684214,20.38980615285707
475,43,5770.0,1.7066203,2.4050555,20.226861268909513
476,44,1536.0,1.4470469,1.2121816,20.21688030349561
477,44,7765.0,1.6905298,1.2121816,20.345233993828312
478,45,7558.0,1.3749399,2.490068,20.23257640028797
479,46,26413.0,1.3749567,1.2188413,20.44428675882544
480,47,29027.0,1.4805474,1.2351552,20.24936786433385
481,48,14814.0,1.720075,1.2904174,20.339900318567107
482,49,20657.0,1.7502778,1.2635914,20.286419850701222
483,50,8424.0,1.3051896,1.145514,20.29136340631335
484,51,6945.0,1.3729302,1.2133673,20.403227610409136
485,52,31502.0,1.8117634,1.1189287,20.28593842714558
486,53,10266.0,1.7244344,0.95269775,20.386665029280074
487,54,12217.0,1.7299979,1.1695498,20.207245065191884
488,55,31490.0,0.6382682,1.0957257,20.230139181741247
489,56,9407.0,1.6156847,1.029174,20.430537675401716
490,57,16013.0,1.8059652,1.1157187,20.212555315423966
491,58,26342.0,1.5794823,1.2221328,20.33522036497296
492,59,11532.0,1.5223544,1.2525009,20.31478179326059
493,60,12384.0,1.585726,1.1747029,20.474363018056597
494,61,31492.0,1.7831872,1.1580219,20.258630717506858
495,62,31506.0,1.5073508,0.9671987,20.360699678702055
496,63,29773.0,1.6491498,0.92114085,20.257294648515575
497,64,9903.0,1.6138419,1.1340262,20.25001507873136
498,65,9831.0,1.391075,1.2023883,20.388111623842327
499,66,31508.0,1.5596474,1.2822472,20.274400017629333
500,67,10995.0,1.326375,0.99039364,20.40498154978685
501,68,19963.0,1.1998174,1.1107811,20.422666424355004
502,69,23394.0,0.965032,1.1414343,20.23506544998569
503,70,13803.0,1.742152,1.2790638,20.29356902449667
504,71,6664.0,1.506344,1.2496456,20.381869853297154
505,72,3164.0,0.82631356,1.1495339,20.424785808089165
506,72,7950.0,1.2898265,1.1495339,20.23343733879484
507,73,14734.0,0.79240865,2.3629234,20.20883145972152
508,74,31492.0,1.3908232,1.1532675,20.232523947070234
509,75,31496.0,1.4432778,1.0118695,20.42356531949632
510,76,12753.0,1.0071348,1.1065848,20.357728810864668
511,77,21627.0,1.5858523,1.1046857,20.250505631171396
512,78,31504.0,0.77174866,1.1175262,20.43195974797124
513,79,5649.0,1.5539936,0.9909351,20.3622945446027
514,80,15887.0,1.5599008,1.2670522,20.283151786976934
515,81,5498.0,1.6683042,1.2157904,20.34849264208174
516,82,6837.0,1.6746192,1.2674404,20.230400461929293
517,83,13396.0,1.8080716,1.1766869,20.40013635299287
518,84,22420.0,1.4449769,1.1670605,20.42947149854826
519,85,7726.0,0.90055466,1.2214205,20.32997039631778
520,86,18505.0,1.3203855,1.3553629,20.41733481513261
521,87,31494.0,1.7570428,1.0748432,20.247455125458487
522,88,31502.0,1.5651836,0.95245254,20.325894232538545
523,89,31506.0,0.9830582,0.9763695,20.429505125962145
524,90,31486.0,1.424526,0.94080114,20.268814641561395
525,91,31502.0,1.8186888,1.1224917,20.20063939176106
526,92,31484.0,1.6939976,1.0098444,20.202556014661113
527,93,31506.0,1.7639359,0.99245954,20.261278212967735
528,94,22274.0,1.6099062,0.9361247,20.4129205745253
529,95,16582.0,1.7459791,1.1333202,20.32563050387726
530,96,28124.0,1.2453572,1.1330887,20.23932601367544
531,97,21463.0,1.7201588,1.2910265,20.430491426424652
532,98,31494.0,1.8090633,1.112076,20.37836412347178
533,99,28622.0,1.4444935,0.99851906,20.41258402783005
534,100,28136.0,1.5386664,1.213551,20.26790774098695
535,101,31484.0,1.4317554,1.0949068,20.285149711505685
536,102,31506.0,1.426146,0.8859498,20.397543647894658
537,103,14804.0,1.6177756,0.94567984,20.440771318291723
538,104,31498.0,1.7285994,1.1579802,20.461100502698123
539,105,31506.0,1.7688267,0.92933553,20.291360859825502
540,106,31504.0,1.3954518,1.1005502,20.2509995472199
541,107,9890.0,1.6474363,0.9297132,20.40041801158382
542,108,31502.0,1.5209298,1.1295687,20.20940781625476
543,109,28069.0,1.5745224,0.987145,20.409613270660625
544,110,31508.0,1.7910966,1.2640418,20.37111369454576
545,111,31504.0,1.6134802,0.96847594,20.32919645998879
546,112,31323.0,1.7495813,0.9397512,20.25329141979069
547,113,31516.0,1.7268891,1.2102461,20.21406408400497
548,114,31494.0,0.753496,1.0000455,20.432778847639746
549,115,17234.0,1.7721968,1.1248484,20.25438666350859
550,116,31492.0,1.6449255,1.1489527,20.315572848684127
551,117,31496.0,1.5795194,0.9588092,20.339906162089353
552,118,10611.0,0.95183665,0.941973,20.22611118389612
553,119,30471.0,1.8075161,1.0888275,20.31254123311171
554,120,17622.0,1.8083216,1.0866097,20.235107455409594
555,121,31494.0,1.6079118,1.277759,20.221298372899863
556,122,31498.0,1.7831477,1.0993863,20.237646255076864
557,123,31494.0,1.7478389,1.018141,20.27719940484026
558,124,18970.0,1.3374652,0.93558484,20.350085511763773
559,125,31502.0,0.9837315,1.0706908,20.415880411986038
560,126,5880.0,1.6130649,0.95990777,20.27440007539172
561,127,31506.0,1.6791762,1.1592647,20.32714805922977
562,128,29342.0,1.6841977,0.9942484,20.277080108244768
563,129,27684.0,1.6429081,1.1327877,20.221403155093608
564,130,16137.0,1.754048,1.1295378,20.26485678162726
565,131,5836.0,1.4459121,1.0462745,20.21990943851098
566,132,31506.0,0.48081964,1.1139559,20.353434334177273
567,133,3381.0,1.6842328,0.9424692,20.24186288587956
568,133,2524.0,1.4836184,0.9424692,20.429375245784577
569,134,10979.0,1.6898597,2.295104,20.257228768834462
570,135,31502.0,1.5418689,1.219284,20.247705786711858
571,136,9229.0,1.6482073,1.065197,20.383719631116108
572,137,14357.0,1.4745855,1.1965337,20.41757090833694
573,138,16292.0,1.3106122,1.2068219,20.3797961494799
574,139,15324.0,1.2689277,1.141842,20.346131969838773
575,140,5672.0,1.6838505,1.1509179,20.23721888002205
576,141,16060.0,1.6709849,1.3081567,20.370268752522723
577,142,31486.0,1.8753239,1.0929016,20.377425156738664
578,143,21362.0,1.6659544,0.9282807,20.260926443601676
579,144,25046.0,1.6960303,1.3157055,20.309401366682316
580,145,8384.0,1.6533538,1.102672,20.273340960100263
581,146,22555.0,1.5267272,1.0801445,20.313870759770882
582,147,25115.0,1.5681067,1.3302053,20.270589327152347
583,148,7291.0,1.7374742,1.1039032,20.22090872690253
584,149,28044.0,1.5032582,1.1904294,20.300202870865135
585,150,31492.0,1.6648922,1.110073,20.228767506723127
586,151,31492.0,1.6836792,0.9964922,20.324146698740666
587,152,31510.0,1.6928355,1.0227239,20.240913628122172
588,153,31506.0,1.6508942,1.1017294,20.35249238087308
589,154,9736.0,1.6127983,1.0135361,20.22892026509417
590,155,25548.0,0.9114896,1.219699,20.20798503837216
591,156,16911.0,1.4161692,1.1550341,20.456763991745742
592,157,23926.0,1.3602931,1.1036819,20.268593346026428
593,158,10791.0,1.4424859,1.197899,20.412722088734817
594,159,13565.0,1.4692078,1.1650691,20.405864553790042
595,160,10959.0,1.5561872,1.2009388,20.209346779732876
596,161,13974.0,1.6322583,1.1228818,20.42801802653025
597,162,10291.0,1.5884073,1.1321663,20.447062587451263
598,163,5850.0,1.6501567,1.2357179,20.22583705036923
599,164,11707.0,1.484072,1.1408591,20.282651664615155
600,165,5051.0,1.7263244,1.1872162,20.282399341470303
601,166,7216.0,1.8310289,1.1992918,20.22199801837019
602,167,1490.0,1.5355117,1.1869525,20.263992576503586
603,167,5641.0,1.4030489,1.1869525,20.208916871216363
604,168,8902.0,1.5007802,2.324836,20.28400236845968
605,169,9405.0,1.5716469,1.1613266,20.42186116051974
606,170,8737.0,1.6426071,1.1210707,20.43127135131801
607,171,12153.0,1.6398128,1.2414092,20.243086306469138
608,172,31526.0,1.3696058,1.2646923,20.31792879707415
609,173,22706.0,1.7358226,0.94910985,20.339769244194343
610,174,6160.0,1.5653338,1.3096675,20.43107054373372
611,175,31492.0,1.8496423,1.142923,20.392125418121726
612,176,9132.0,1.8099744,0.94807434,20.339285725157744
613,177,9863.0,1.5116711,1.1353408,20.32413541264996
614,178,6964.0,1.3832972,1.1549684,20.3378188722911
615,179,25211.0,1.3009535,1.2556328,20.388581665093984
616,180,12679.0,1.6591033,1.104381,20.414262756956568
617,181,31494.0,1.3845243,1.2526017,20.360542080769562
618,182,31496.0,1.6948074,1.0948886,20.277111508283955
619,183,23518.0,1.6594871,1.0193815,20.36347884999545
620,184,6657.0,1.6202407,1.2543235,20.34500097387873
621,185,16230.0,1.6662054,1.1566324,20.256529630812796
622,186,4508.0,1.8312443,1.3125181,20.30158397608542
623,187,6305.0,1.6726594,1.220703,20.367872075227588
624,188,20611.0,1.2706941,1.1702179,20.32261315328945
625,189,5691.0,1.5160557,1.3638515,20.2266995733716
626,190,22500.0,1.7671634,1.2366092,20.349475784580562
627,191,18659.0,1.7356901,1.3112619,20.31597702084717
628,192,22251.0,1.2862025,1.2291038,20.227519202254218
629,193,31494.0,1.7490516,1.1693909,20.208103357213425
630,194,14939.0,1.2727925,0.9169902,20.344676308744386
631,195,31498.0,1.6459404,1.1852247,20.373564230767357
632,196,12880.0,1.3005924,1.0904856,20.328199254252056
633,197,14650.0,1.3929684,1.3259327,20.274556018982377
634,198,31494.0,1.2057416,1.1019609,20.2701903276014
635,199,16005.0,1.3152806,0.9195363,20.272410339868376
